Time [ms],Altitude [m],Latitude [°],Longitude [°],State[x]
57.0,291.0,49.237833,4.333333,4
117.0,291.0,49.237833,4.333333,4
175.0,290.0,49.237833,4.333333,4
231.0,291.0,49.237833,4.333333,4
294.0,291.0,49.237833,4.333333,4
357.0,291.0,49.237833,4.333333,4
429.0,290.0,49.237833,4.333333,4
479.0,290.0,49.237833,2.05,4
545.0,290.0,49.237833,2.05,4
608.0,290.0,49.237833,2.05,4
672.0,290.0,49.237833,2.05,4
722.0,290.0,49.237833,2.05,4
776.0,290.0,49.237833,2.05,4
826.0,290.0,49.237833,2.05,4
890.0,290.0,49.237833,2.05,4
953.0,291.0,49.237833,2.05,4
1016.0,291.0,49.237833,2.05,4
1079.0,290.0,49.237833,16.555667,4
1142.0,290.0,49.237833,16.555667,4
1206.0,290.0,49.237833,16.555667,4
1269.0,290.0,49.237833,16.555667,4
1327.0,290.0,49.237833,16.555667,4
1394.0,290.0,49.237833,16.555667,4
1457.0,290.0,49.237833,16.555667,4
1521.0,290.0,49.237833,16.555667,4
1585.0,290.0,49.237833,16.555667,4
1651.0,290.0,49.237833,16.555667,4
1706.0,290.0,49.237833,16.555667,4
1784.0,290.0,49.237833,16.555667,4
1848.0,290.0,49.237833,16.555667,4
1927.0,290.0,49.237833,16.555667,4
1997.0,290.0,49.237833,16.555667,4
2060.0,290.0,49.237833,16.555667,4
2126.0,290.0,49.237833,16.555667,4
2190.0,291.0,49.237833,16.555667,4
2253.0,291.0,49.237833,16.555667,4
2316.0,290.0,49.237833,0.0,4
2389.0,290.0,49.237833,0.0,4
2452.0,290.0,49.237833,0.0,4
2517.0,290.0,49.237833,0.0,4
2580.0,290.0,49.237833,0.0,4
2638.0,291.0,49.237833,0.0,4
2701.0,290.0,49.237833,0.0,4
2764.0,291.0,49.237833,16.555667,4
2837.0,291.0,49.237833,16.555667,4
2895.0,291.0,49.237833,16.555667,4
2967.0,291.0,49.237833,16.555667,4
3044.0,290.0,49.237833,16.555667,4
3107.0,290.0,49.237833,16.555667,4
3170.0,290.0,49.237833,16.555667,4
3234.0,290.0,49.237833,16.555667,4
3297.0,290.0,49.237833,16.555667,4
3376.0,290.0,49.237833,16.555667,4
3452.0,290.0,49.237833,16.555667,4
3528.0,290.0,49.237833,16.555667,4
3586.0,290.0,49.237833,16.555667,4
3656.0,290.0,49.237833,16.555667,4
3721.0,290.0,49.237833,16.555667,4
3784.0,290.0,49.237833,16.555667,4
3850.0,290.0,49.237833,16.555667,4
3915.0,290.0,49.237833,16.555667,4
3984.0,290.0,49.237833,16.555667,4
4048.0,290.0,49.237833,16.555667,4
4129.0,290.0,49.237833,16.555667,4
4193.0,290.0,49.237833,16.555667,4
4253.0,290.0,49.237833,16.555667,4
4326.0,290.0,49.237833,0.0,4
4382.0,290.0,49.237833,0.0,4
4445.0,290.0,49.237833,0.0,4
4504.0,290.0,49.237833,0.0,4
4568.0,290.0,49.237833,0.0,4
4631.0,290.0,49.237833,0.0,4
4694.0,290.0,49.237833,16.555667,4
4759.0,290.0,49.237833,16.555667,4
4817.0,290.0,49.237833,16.555667,4
4877.0,290.0,49.237833,16.555667,4
4951.0,290.0,49.237833,16.555667,4
5009.0,290.0,49.237833,16.555667,4
5072.0,290.0,49.237833,16.555667,4
5135.0,290.0,49.237833,16.555667,4
5198.0,290.0,49.237833,16.555667,4
5266.0,290.0,49.237833,16.555667,4
5329.0,290.0,49.237833,16.555667,4
5392.0,290.0,49.237833,16.555667,4
5464.0,290.0,49.237833,16.555667,4
5514.0,290.0,49.237833,16.555667,4
5570.0,290.0,49.237833,16.555667,4
5635.0,290.0,49.237833,16.555667,4
5700.0,290.0,49.237833,16.555667,4
5763.0,290.0,49.237833,16.555667,4
5828.0,290.0,49.237833,16.555667,4
5891.0,290.0,49.237833,16.555667,4
5945.0,290.0,49.237833,16.555667,4
6013.0,290.0,49.237833,16.555667,4
6087.0,290.0,49.237833,16.555667,4
6158.0,290.0,49.237833,0.0,4
6224.0,290.0,49.237833,0.0,4
6287.0,290.0,49.237833,0.0,4
6350.0,290.0,49.237833,0.0,4
6415.0,290.0,49.237833,0.0,4
6487.0,290.0,49.237833,0.0,4
6553.0,290.0,49.237833,0.55,4
6632.0,290.0,49.237833,0.55,4
6704.0,290.0,49.237833,0.55,4
6768.0,290.0,49.237833,0.55,4
6845.0,290.0,49.237833,0.55,4
6908.0,290.0,49.237833,0.55,4
6968.0,290.0,49.237833,0.55,4
7030.0,290.0,49.237833,0.55,4
7100.0,290.0,49.237833,0.55,4
7177.0,290.0,49.237833,0.55,4
7247.0,290.0,49.237833,0.55,4
7325.0,290.0,49.237833,0.55,4
7397.0,290.0,49.237833,0.55,4
7461.0,290.0,49.237833,16.555667,4
7511.0,290.0,49.237833,16.555667,4
7574.0,290.0,49.237833,16.555667,4
7650.0,290.0,49.237833,16.555667,4
7714.0,290.0,49.237833,16.555667,4
7777.0,290.0,49.237833,16.555667,4
7849.0,290.0,49.237833,16.555667,4
7907.0,290.0,49.237833,16.555667,4
7965.0,290.0,49.237833,16.555667,4
8026.999999999999,290.0,49.237833,16.555667,4
8105.0,290.0,49.237833,16.555667,4
8169.000000000001,290.0,49.237833,16.555667,4
8232.0,290.0,49.237833,16.555667,4
8304.0,290.0,49.237833,16.555667,4
8367.0,290.0,49.237833,16.555667,4
8431.0,290.0,49.237833,16.555667,4
8486.0,290.0,49.237833,16.555667,4
8564.0,290.0,49.237833,16.555667,4
8627.0,290.0,49.237833,16.555667,4
8677.0,290.0,49.237833,16.555667,4
8741.0,290.0,49.237833,16.555667,4
8804.0,290.0,49.237833,16.555667,4
8867.0,290.0,49.237833,16.555667,4
8937.0,290.0,49.237833,16.555667,4
9010.0,290.0,49.237833,16.555667,4
9073.0,290.0,49.237833,16.555667,4
9136.0,290.0,49.237833,16.555667,4
9194.0,290.0,49.237833,16.555667,4
9257.0,290.0,49.237833,16.555667,4
9322.0,290.0,49.237833,16.555667,4
9385.0,290.0,49.237833,0.016667,4
9451.0,290.0,49.237833,0.016667,4
9514.0,290.0,49.237833,0.016667,4
9572.0,290.0,49.237833,0.016667,4
9646.0,290.0,49.237833,0.016667,4
9714.0,290.0,49.237833,0.016667,4
9780.0,290.0,49.237833,0.016667,4
9830.0,290.0,49.237833,0.016667,4
9894.0,290.0,49.237833,0.016667,4
9959.0,290.0,49.237833,0.0,4
10033.0,290.0,49.237833,0.0,4
10107.0,290.0,49.237833,0.0,4
10170.0,290.0,49.237833,0.0,4
10233.0,290.0,49.237833,0.0,4
10312.0,290.0,49.237833,0.0,4
10376.0,290.0,49.237833,0.0,4
10439.0,290.0,49.237833,16.555667,4
10503.0,290.0,49.237833,16.555667,4
10572.0,290.0,49.237833,16.555667,4
10635.0,290.0,49.237833,16.555667,4
10690.0,290.0,49.237833,16.555667,4
10753.0,290.0,49.237833,16.555667,4
10817.0,290.0,49.237833,0.0,4
10896.0,290.0,49.237833,0.0,4
10959.0,290.0,49.237833,0.0,4
11022.0,290.0,49.237833,0.0,4
11094.0,290.0,49.237833,0.0,4
11159.0,290.0,49.237833,0.0,4
11223.0,290.0,49.237833,16.555667,4
11278.0,290.0,49.237833,16.555667,4
11346.0,290.0,49.237833,16.555667,4
11411.0,290.0,49.237833,16.555667,4
11488.0,290.0,49.237833,16.555667,4
11553.0,290.0,49.237833,16.555667,4
11616.0,290.0,49.237833,16.555667,4
11679.0,290.0,49.237833,16.555667,4
11744.0,290.0,49.237833,16.555667,4
11798.0,290.0,49.237833,16.555667,4
11863.0,290.0,49.237833,16.555667,4
11931.0,290.0,49.237833,16.555667,4
11994.0,290.0,49.237833,0.0,4
12057.0,290.0,49.237833,0.0,4
12121.0,290.0,49.237833,0.0,4
12172.0,290.0,49.237833,0.0,4
12235.0,290.0,49.237833,0.0,4
12290.0,290.0,49.237833,0.0,4
12353.0,290.0,49.237833,0.266667,4
12418.0,290.0,49.237833,0.266667,4
12482.0,290.0,49.237833,0.266667,4
12545.0,290.0,49.237833,0.266667,4
12608.0,290.0,49.237833,0.266667,4
12672.0,290.0,49.237833,0.266667,4
12736.0,290.0,49.237833,0.266667,4
12802.0,290.0,49.237833,0.0,4
12867.0,290.0,49.237833,0.0,4
12923.0,290.0,49.237833,0.0,4
12986.0,290.0,49.237833,0.0,4
13051.0,290.0,49.237833,0.0,4
13114.0,290.0,49.237833,0.0,4
13179.0,290.0,49.237833,0.0,4
13253.0,290.0,49.237833,0.0,4
13321.0,290.0,49.237833,0.0,4
13385.0,290.0,49.237833,0.0,4
13450.0,290.0,49.237833,0.0,4
13528.0,290.0,49.237833,0.0,4
13592.0,290.0,49.237833,16.555667,4
13655.0,290.0,49.237833,16.555667,4
13740.0,290.0,49.237833,16.555667,4
13790.0,290.0,49.237833,16.555667,4
13857.0,290.0,49.237833,16.555667,4
13920.0,290.0,49.237833,16.555667,4
13983.0,290.0,49.237833,16.555667,4
14046.0,290.0,49.237833,0.0,4
14109.0,290.0,49.237833,0.0,4
14172.0,290.0,49.237833,0.0,4
14235.0,290.0,49.237833,0.0,4
14307.0,290.0,49.237833,0.0,4
14370.0,290.0,49.237833,0.0,4
14435.0,290.0,49.237833,0.0,4
14500.0,290.0,49.237833,0.0,4
14563.0,290.0,49.237833,0.0,4
14628.0,290.0,49.237833,0.0,4
14691.0,290.0,49.237833,0.0,4
14757.0,290.0,49.237833,0.0,4
14820.0,290.0,49.237833,0.0,4
14883.0,290.0,49.237833,0.0,4
14948.0,290.0,49.237833,0.0,4
15011.0,290.0,49.237833,0.0,4
15075.0,290.0,49.237833,0.0,4
15131.0,290.0,49.237833,0.0,4
15196.0,290.0,49.237833,16.55,4
15246.0,290.0,49.237833,16.55,4
15310.0,290.0,49.237833,16.55,4
15386.0,290.0,49.237833,16.55,4
15457.0,290.0,49.237833,16.55,4
15523.0,290.0,49.237833,16.555667,4
15586.0,290.0,49.237833,16.555667,4
15649.0,290.0,49.237833,16.555667,4
15714.0,290.0,49.237833,16.555667,4
15778.0,290.0,49.237833,16.555667,4
15841.0,290.0,49.237833,16.555667,4
15904.0,290.0,49.237833,16.555667,4
15984.0,290.0,49.237833,16.555667,4
16049.0,290.0,49.237833,16.555667,4
16113.0,290.0,49.237833,16.555667,4
16177.0,290.0,49.237833,16.555667,4
16251.999999999998,290.0,49.237833,16.555667,4
16321.000000000002,290.0,49.237833,0.0,4
16399.0,290.0,49.237833,0.0,4
16476.0,290.0,49.237833,0.0,4
16541.0,290.0,49.237833,0.0,4
16616.0,290.0,49.237833,0.0,4
16696.0,290.0,49.237833,0.0,4
16767.0,290.0,49.237833,0.0,4
16830.0,290.0,49.237833,16.555667,4
16893.0,290.0,49.237833,16.555667,4
16956.0,290.0,49.237833,16.555667,4
17019.0,290.0,49.237833,16.555667,4
17069.0,290.0,49.237833,16.555667,4
17132.0,290.0,49.237833,16.555667,4
17196.0,290.0,49.237833,16.555667,4
17248.0,290.0,49.237833,16.555667,4
17321.0,290.0,49.237833,16.555667,4
17384.0,290.0,49.237833,16.555667,4
17434.0,290.0,49.237833,16.555667,4
17507.0,290.0,49.237833,16.555667,4
17574.0,290.0,49.237833,16.555667,4
17639.0,290.0,49.237833,16.555667,4
17701.0,290.0,49.237833,16.555667,4
17751.0,290.0,49.237833,16.555667,4
17817.0,290.0,49.237833,16.555667,4
17881.0,290.0,49.237833,16.555667,4
17937.0,290.0,49.237833,16.55,4
18009.0,290.0,49.237833,16.55,4
18061.0,290.0,49.237833,16.55,4
18113.0,290.0,49.237833,16.55,4
18191.0,290.0,49.237833,16.55,4
18259.0,290.0,49.237833,16.55,4
18334.0,290.0,49.237833,16.55,4
18410.0,290.0,49.237833,16.55,4
18473.0,290.0,49.237833,16.55,4
18536.0,290.0,49.237833,16.55,4
18600.0,290.0,49.237833,16.55,4
18676.0,290.0,49.237833,16.55,4
18744.0,290.0,49.237833,16.55,4
18796.0,290.0,49.237833,16.555667,4
18859.0,290.0,49.237833,16.555667,4
18922.0,290.0,49.237833,16.555667,4
18984.0,290.0,49.237833,16.555667,4
19047.0,290.0,49.237833,16.555667,4
19099.0,290.0,49.237833,16.555667,4
19165.0,290.0,49.237833,16.555667,4
19237.0,290.0,49.237833,16.555667,4
19315.0,290.0,49.237833,16.555667,4
19379.0,290.0,49.237833,16.555667,4
19459.0,290.0,49.237833,16.555667,4
19537.0,290.0,49.237833,16.555667,4
19602.0,290.0,49.237833,16.555667,4
19665.0,290.0,49.237833,16.555667,4
19727.0,290.0,49.237833,16.555667,4
19790.0,290.0,49.237833,16.555667,4
19855.0,290.0,49.237833,16.555667,4
19935.0,290.0,49.237833,16.555667,4
20014.0,290.0,49.237833,16.555667,4
20082.0,290.0,49.237833,16.555667,4
20145.0,291.0,49.237833,16.555667,4
20208.0,290.0,49.237833,16.555667,4
20285.0,290.0,49.237833,16.555667,4
20348.0,290.0,49.237833,0.266667,4
20400.0,290.0,49.237833,0.266667,4
20462.0,290.0,49.237833,0.266667,4
20525.0,290.0,49.237833,0.266667,4
20588.0,290.0,49.237833,0.266667,4
20648.0,290.0,49.237833,0.266667,4
20713.0,290.0,49.237833,0.266667,4
20776.0,290.0,49.237833,0.266667,4
20839.0,290.0,49.237833,16.55,4
20912.0,290.0,49.237833,16.55,4
20975.0,290.0,49.237833,16.55,4
21045.0,290.0,49.237833,16.55,4
21124.0,290.0,49.237833,16.55,4
21187.0,290.0,49.237833,16.555667,4
21261.0,290.0,49.237833,16.555667,4
21341.0,290.0,49.237833,16.555667,4
21408.0,290.0,49.237833,16.555667,4
21476.0,290.0,49.237833,16.555667,4
21552.0,290.0,49.237833,16.555667,4
21617.0,290.0,49.237833,16.555667,4
21680.0,290.0,49.237833,16.555667,4
21744.0,290.0,49.237833,16.555667,4
21806.0,290.0,49.237833,16.555667,4
21869.0,290.0,49.237833,16.555667,4
21932.0,290.0,49.237833,16.555667,4
21995.0,290.0,49.237833,6.555637,4
22059.0,290.0,49.237833,6.555637,4
22120.0,290.0,49.237833,6.555637,4
22184.0,290.0,49.237833,6.555637,4
22243.0,290.0,49.237833,6.555637,4
22298.0,290.0,49.237833,6.555637,4
22352.0,290.0,49.237833,6.555637,4
22420.0,290.0,49.237833,6.555637,4
22483.0,290.0,49.237833,6.555637,4
22561.0,290.0,49.237833,16.555667,4
22614.0,290.0,49.237833,16.555667,4
22664.0,290.0,49.237833,16.555667,4
22740.0,290.0,49.237833,16.555667,4
22803.0,290.0,49.237833,16.555667,4
22866.0,290.0,49.237833,16.555667,4
22924.0,290.0,49.237833,16.555667,4
22974.0,290.0,49.237833,16.555667,4
23052.0,290.0,49.237833,16.555667,4
23120.0,290.0,49.237833,16.555667,4
23172.0,290.0,49.237833,16.555667,4
23237.0,290.0,49.237833,0.0,4
23287.0,290.0,49.237833,0.0,4
23352.0,290.0,49.237833,0.0,4
23415.0,290.0,49.237833,0.0,4
23478.0,290.0,49.237833,16.555667,4
23551.0,290.0,49.237833,16.555667,4
23615.0,290.0,49.237833,16.555667,4
23693.0,290.0,49.237833,16.555667,4
23758.0,290.0,49.237833,16.555667,4
23821.0,290.0,49.237833,16.555667,4
23871.0,290.0,49.237833,16.555667,4
23934.0,290.0,49.237833,16.555667,4
24008.0,290.0,49.237833,0.0,4
24071.0,290.0,49.237833,0.0,4
24134.0,290.0,49.237833,0.0,4
24191.0,290.0,49.237833,0.0,4
24254.0,290.0,49.237833,0.0,4
24320.0,290.0,49.237833,0.0,4
24383.0,290.0,49.237833,16.555633,4
24443.0,290.0,49.237833,16.555633,4
24506.0,290.0,49.237833,16.555633,4
24569.0,290.0,49.237833,16.555633,4
24645.0,290.0,49.237833,16.555633,4
24710.0,290.0,49.237833,16.555633,4
24773.0,290.0,49.237833,16.555667,4
24836.0,290.0,49.237833,16.555667,4
24888.0,290.0,49.237833,16.555667,4
24957.0,290.0,49.237833,16.555667,4
25024.0,290.0,49.237833,16.555667,4
25088.0,290.0,49.237833,16.555667,4
25151.0,290.0,49.237833,16.555667,4
25217.0,290.0,49.237833,16.555667,4
25272.0,290.0,49.237833,16.555667,4
25348.0,290.0,49.237833,16.555667,4
25406.0,290.0,49.237833,16.555667,4
25470.0,290.0,49.237833,16.555667,4
25533.0,290.0,49.237833,16.555667,4
25601.0,290.0,49.237833,16.555667,4
25681.0,290.0,49.237833,16.555667,4
25737.0,290.0,49.237833,16.555667,4
25801.0,290.0,49.237833,16.555667,4
25864.0,290.0,49.237833,16.555667,4
25927.0,290.0,49.237833,16.555667,4
26003.0,290.0,49.237833,16.555667,4
26057.0,290.0,49.237833,16.555667,4
26109.0,290.0,49.237833,16.555667,4
26172.0,290.0,49.237833,16.555667,4
26235.0,290.0,49.237833,2.05,4
26300.0,290.0,49.237833,2.05,4
26369.0,290.0,49.237833,2.05,4
26432.0,290.0,49.237833,2.05,4
26502.0,290.0,49.237833,0.055635,4
26575.0,290.0,49.237833,0.055635,4
26629.0,290.0,49.237833,0.055635,4
26692.0,290.0,49.237833,0.055635,4
26755.0,290.0,49.237833,0.055635,4
26818.0,290.0,49.237833,0.0,4
26899.0,290.0,49.237833,0.0,4
26954.0,290.0,49.237833,0.0,4
27033.0,290.0,49.237833,0.0,4
27098.0,290.0,49.237833,0.0,4
27161.0,290.0,49.237833,0.0,4
27226.0,290.0,49.237833,0.0,4
27294.0,290.0,49.237833,0.0,4
27360.0,290.0,49.237833,0.0,4
27436.0,290.0,49.237833,16.555667,4
27512.0,290.0,49.237833,16.555667,4
27575.0,290.0,49.237833,16.555667,4
27639.0,290.0,49.237833,16.555667,4
27714.0,290.0,49.237833,16.555667,4
27778.0,290.0,49.237833,16.555667,4
27841.0,290.0,49.237833,16.555667,4
27904.0,290.0,49.237833,16.555667,4
27962.0,290.0,49.237833,16.555667,4
28030.0,290.0,49.237833,16.555667,4
28093.0,290.0,49.237833,16.555667,4
28168.0,290.0,49.237833,16.555667,4
28231.0,290.0,49.237833,16.555667,4
28294.0,290.0,49.237833,16.555667,4
28357.0,290.0,49.237833,16.555667,4
28423.0,290.0,49.237833,16.555667,4
28489.0,290.0,49.237833,16.555667,4
28552.0,290.0,49.237833,16.555667,4
28616.0,290.0,49.237833,16.555667,4
28668.0,290.0,49.237833,16.555667,4
28731.0,290.0,49.237833,16.555667,4
28796.0,290.0,49.237833,16.555667,4
28856.0,290.0,49.237833,16.555667,4
28921.0,290.0,49.237833,16.555667,4
28990.0,290.0,49.237833,16.555667,4
29055.0,290.0,49.237833,16.555667,4
29119.0,290.0,49.237833,0.0,4
29182.0,290.0,49.237833,0.0,4
29253.0,290.0,49.237833,0.0,4
29326.0,290.0,49.237833,0.0,4
29391.0,290.0,49.237833,0.0,4
29451.0,290.0,49.237833,0.0,4
29514.0,290.0,49.237833,0.0,4
29581.0,290.0,49.237833,0.0,4
29643.0,290.0,49.237833,0.0,4
29710.0,290.0,49.237833,0.0,4
29775.0,290.0,49.237833,0.0,4
29838.0,290.0,49.237833,0.0,4
