Time [ms],Altitude [m],Latitude [°],Longitude [°],State[x]
29903.0,290.0,49.237833,0.0,4
29966.0,290.0,49.237833,0.0,4
30031.0,290.0,49.237833,0.0,4
30099.0,290.0,49.237833,0.0,4
30162.0,290.0,49.237833,0.0,4
30229.0,290.0,49.237833,0.0,4
30295.0,290.0,49.237833,0.0,4
30363.0,290.0,49.237833,0.0,4
30433.0,290.0,49.237833,0.0,4
30497.0,290.0,49.237833,0.0,4
30563.0,290.0,49.237833,16.55,4
30638.0,290.0,49.237833,16.55,4
30716.0,290.0,49.237833,16.55,4
30772.0,290.0,49.237833,16.55,4
30845.0,290.0,49.237833,16.55,4
30908.0,290.0,49.237833,16.55,4
30972.0,290.0,49.237833,16.55,4
31035.0,290.0,49.237833,16.55,4
31103.0,290.0,49.237833,16.555667,4
31166.0,290.0,49.237833,16.555667,4
31242.0,290.0,49.237833,16.555667,4
31305.0,290.0,49.237833,16.555667,4
31368.0,290.0,49.237833,6.555637,4
31423.0,290.0,49.237833,6.555637,4
31491.0,290.0,49.237833,6.555637,4
31554.0,290.0,49.237833,6.555637,4
31619.0,290.0,49.237833,6.555637,4
31682.0,290.0,49.237833,6.555637,4
31745.0,290.0,49.237833,6.555637,4
31808.0,290.0,49.237833,6.555637,4
31871.0,290.0,49.237833,6.555637,4
31940.0,290.0,49.237833,16.555667,4
32017.000000000004,290.0,49.237833,16.555667,4
32079.0,290.0,49.237833,16.555667,4
32145.000000000004,290.0,49.237833,16.555667,4
32208.0,290.0,49.237833,16.555667,4
32279.000000000004,290.0,49.237833,16.555667,4
32331.000000000004,290.0,49.237833,16.555667,4
32383.000000000004,290.0,49.237833,16.555667,4
32445.999999999996,290.0,49.237833,16.555667,4
32509.999999999996,290.0,49.237833,16.555667,4
32573.0,290.0,49.237833,16.555667,4
32645.000000000004,290.0,49.237833,16.555667,4
32722.0,290.0,49.237833,16.555667,4
32785.0,290.0,49.237833,16.555667,4
32848.0,290.0,49.237833,16.555667,4
32917.0,290.0,49.237833,16.555667,4
32982.0,290.0,49.237833,16.555667,4
33038.0,290.0,49.237833,16.555667,4
33101.0,290.0,49.237833,16.555667,4
33169.0,290.0,49.237833,16.555667,4
33230.0,290.0,49.237833,16.555667,4
33293.0,290.0,49.237833,16.555667,4
33365.0,290.0,49.237833,16.555667,4
33428.0,290.0,49.237833,16.555667,4
33491.0,290.0,49.237833,16.555667,4
33554.0,290.0,49.237833,0.0,4
33630.0,290.0,49.237833,0.0,4
33683.0,290.0,49.237833,0.0,4
33751.0,290.0,49.237833,0.0,4
33814.0,290.0,49.237833,0.0,4
33879.0,290.0,49.237833,0.0,4
33935.0,290.0,49.237833,16.555667,4
34001.0,290.0,49.237833,16.555667,4
34069.0,290.0,49.237833,16.555667,4
34132.0,290.0,49.237833,16.555667,4
34202.0,290.0,49.237833,16.555667,4
34265.0,290.0,49.237833,16.555667,4
34328.0,290.0,49.237833,16.555667,4
34382.0,290.0,49.237833,16.555667,4
34446.0,290.0,49.237833,16.555667,4
34518.0,290.0,49.237833,16.555667,4
34583.0,290.0,49.237833,16.555667,4
34653.0,290.0,49.237833,16.555667,4
34718.0,290.0,49.237833,16.555667,4
34781.0,290.0,49.237833,16.555667,4
34843.0,290.0,49.237833,16.555667,4
34921.0,290.0,49.237833,16.555667,4
34995.0,290.0,49.237833,16.555667,4
35058.0,290.0,49.237833,16.555667,4
35123.0,290.0,49.237833,16.555667,4
35179.0,290.0,49.237833,16.555667,4
35242.0,290.0,49.237833,16.555667,4
35306.0,290.0,49.237833,16.555667,4
35369.0,290.0,49.237833,16.555667,4
35446.0,290.0,49.237833,0.0,4
35514.0,290.0,49.237833,0.0,4
35579.0,290.0,49.237833,0.0,4
35659.0,290.0,49.237833,0.0,4
35723.0,290.0,49.237833,0.0,4
35786.0,290.0,49.237833,0.0,4
35849.0,290.0,49.237833,0.0,4
35912.0,290.0,49.237833,0.0,4
35975.0,290.0,49.237833,0.0,4
36048.0,290.0,49.237833,0.0,4
36111.0,290.0,49.237833,0.0,4
36190.0,290.0,49.237833,0.0,4
36250.0,290.0,49.237833,0.0,4
36317.0,290.0,49.237833,0.0,4
36395.0,290.0,49.237833,0.0,4
36459.0,290.0,49.237833,0.0,4
36540.0,290.0,49.237833,0.0,4
36603.0,290.0,49.237833,0.0,4
36667.0,290.0,49.237833,0.0,4
36734.0,290.0,49.237833,0.0,4
36798.0,290.0,49.237833,0.0,4
36861.0,290.0,49.237833,16.555,4
36928.0,290.0,49.237833,16.555,4
37002.0,290.0,49.237833,16.555,4
37066.0,290.0,49.237833,16.555,4
37122.0,290.0,49.237833,16.555,4
37187.0,290.0,49.237833,16.555,4
37250.0,290.0,49.237833,16.555667,4
37313.0,290.0,49.237833,16.555667,4
37373.0,290.0,49.237833,16.555667,4
37436.0,290.0,49.237833,16.555667,4
37498.0,290.0,49.237833,16.555667,4
37554.0,290.0,49.237833,16.555667,4
37628.0,290.0,49.237833,16.555667,4
37692.0,290.0,49.237833,16.555667,4
37756.0,290.0,49.237833,0.0,4
37806.0,290.0,49.237833,0.0,4
37881.0,290.0,49.237833,0.0,4
37944.0,290.0,49.237833,0.0,4
38020.0,290.0,49.237833,0.0,4
38084.0,290.0,49.237833,16.555667,4
38147.0,290.0,49.237833,16.555667,4
38212.0,290.0,49.237833,16.555667,4
38278.0,290.0,49.237833,16.555667,4
38350.0,290.0,49.237833,16.555667,4
38421.0,290.0,49.237833,0.0,4
38489.0,290.0,49.237833,0.0,4
38552.0,290.0,49.237833,0.0,4
38615.0,290.0,49.237833,0.0,4
38676.0,290.0,49.237833,0.0,4
38751.0,290.0,49.237833,0.0,4
38819.0,290.0,49.237833,0.0,4
38886.0,290.0,49.237833,0.0,4
38949.0,290.0,49.237833,0.0,4
39013.0,290.0,49.237833,0.0,4
39086.0,290.0,49.237833,0.0,4
39166.0,290.0,49.237833,0.0,4
39232.0,290.0,49.237833,0.0,4
39307.0,290.0,49.237833,0.0,4
39375.0,290.0,49.237833,0.0,4
39448.0,290.0,49.237833,0.0,4
39512.0,290.0,49.237833,0.0,4
39589.0,290.0,49.237833,0.0,4
39669.0,290.0,49.237833,0.0,4
39732.0,290.0,49.237833,16.555667,4
39798.0,290.0,49.237833,16.555667,4
39861.0,290.0,49.237833,16.555667,4
39911.0,290.0,49.237833,16.555667,4
39975.0,290.0,49.237833,16.555667,4
40041.0,290.0,49.237833,16.555667,4
40113.0,290.0,49.237833,1.366667,4
40165.0,290.0,49.237833,1.366667,4
40230.0,290.0,49.237833,1.366667,4
40293.0,290.0,49.237833,1.366667,4
40356.0,290.0,49.237833,1.366667,4
40436.0,290.0,49.237833,1.366667,4
40504.0,290.0,49.237833,1.366667,4
40580.0,290.0,49.237833,1.366667,4
40644.0,290.0,49.237833,0.016667,4
40709.0,290.0,49.237833,0.016667,4
40773.0,290.0,49.237833,0.016667,4
40836.0,290.0,49.237833,0.016667,4
40899.0,290.0,49.237833,16.555667,4
40962.0,290.0,49.237833,16.555667,4
41024.0,290.0,49.237833,16.555667,4
41090.0,290.0,49.237833,16.555667,4
41159.0,290.0,49.237833,16.555667,4
41230.0,290.0,49.237833,16.555667,4
41295.0,290.0,49.237833,16.555667,4
41358.0,290.0,49.237833,16.555667,4
41420.0,290.0,49.237833,16.555667,4
41495.0,290.0,49.237833,16.555667,4
41557.0,290.0,49.237833,16.555667,4
41611.0,290.0,49.237833,16.555667,4
41674.0,290.0,49.237833,16.555667,4
41737.0,290.0,49.237833,16.555667,4
41802.0,290.0,49.237833,16.555667,4
41865.0,290.0,49.237833,0.0,4
41936.0,290.0,49.237833,0.0,4
41999.0,290.0,49.237833,0.0,4
42069.0,290.0,49.237833,0.0,4
42123.0,290.0,49.237833,0.0,4
42186.0,290.0,49.237833,0.0,4
42249.0,290.0,49.237833,0.016667,4
42313.0,290.0,49.237833,0.016667,4
42390.0,290.0,49.237833,0.016667,4
42462.0,290.0,49.237833,0.016667,4
42530.0,290.0,49.237833,0.016667,4
42594.0,290.0,49.237833,0.016667,4
42657.0,290.0,49.237833,0.016667,4
42720.0,290.0,49.237833,0.016667,4
42780.0,290.0,49.237833,0.016667,4
42843.0,290.0,49.237833,16.555667,4
42911.0,290.0,49.237833,16.555667,4
42975.0,290.0,49.237833,16.555667,4
43038.0,290.0,49.237833,16.555667,4
43094.0,290.0,49.237833,16.555667,4
43147.0,290.0,49.237833,16.555667,4
43205.0,290.0,49.237833,16.555667,4
43268.0,290.0,49.237833,16.555667,4
43336.0,290.0,49.237833,0.055,4
43412.0,290.0,49.237833,0.055,4
43482.0,290.0,49.237833,0.055,4
43558.0,290.0,49.237833,0.055,4
43622.0,290.0,49.237833,0.055,4
43684.0,290.0,49.237833,0.055,4
43747.0,290.0,49.237833,0.055,4
43816.0,290.0,49.237833,0.0,4
43889.0,290.0,49.237833,0.0,4
43957.0,290.0,49.237833,0.0,4
44037.0,290.0,49.237833,0.0,4
44114.0,290.0,49.237833,0.0,4
44182.0,290.0,49.237833,0.0,4
44236.0,290.0,49.237833,0.0,4
44301.0,290.0,49.237833,0.0,4
44376.0,290.0,49.237833,0.0,4
44440.0,290.0,49.237833,0.0,4
44503.0,290.0,49.237833,0.0,4
44583.0,290.0,49.237833,0.0,4
44657.0,290.0,49.237833,0.0,4
44720.0,290.0,49.237833,0.0,4
44783.0,290.0,49.237833,0.0,4
44846.0,290.0,49.237833,0.0,4
44909.0,290.0,49.237833,16.555667,4
44973.0,290.0,49.237833,16.555667,4
45037.0,290.0,49.237833,16.555667,4
45109.0,290.0,49.237833,16.555667,4
45179.0,290.0,49.237833,16.555667,4
45242.0,290.0,49.237833,0.266667,4
45316.0,290.0,49.237833,0.266667,4
45379.0,290.0,49.237833,0.266667,4
45444.0,290.0,49.237833,0.266667,4
45507.0,290.0,49.237833,0.266667,4
45584.0,290.0,49.237833,0.266667,4
45642.0,290.0,49.237833,0.266667,4
45706.0,290.0,49.237833,0.266667,4
45769.0,290.0,49.237833,0.266667,4
45823.0,290.0,49.237833,0.266667,4
45886.0,290.0,49.237833,16.555667,4
45958.0,290.0,49.237833,16.555667,4
46021.0,290.0,49.237833,16.555667,4
46084.0,290.0,49.237833,16.555667,4
46148.0,290.0,49.237833,16.555667,4
46212.0,290.0,49.237833,16.555667,4
46274.0,290.0,49.237833,0.0,4
46339.0,290.0,49.237833,0.0,4
46418.0,290.0,49.237833,0.0,4
46481.0,290.0,49.237833,0.0,4
46544.0,290.0,49.237833,0.0,4
46621.0,290.0,49.237833,16.55,4
46691.0,290.0,49.237833,16.55,4
46755.0,290.0,49.237833,16.55,4
46818.0,290.0,49.237833,0.0,4
46881.0,290.0,49.237833,0.0,4
46957.0,290.0,49.237833,0.0,4
47020.0,290.0,49.237833,0.0,4
47088.0,290.0,49.237833,0.0,4
47142.0,290.0,49.237833,0.0,4
47205.0,290.0,49.237833,0.0,4
47271.0,290.0,49.237833,0.0,4
47334.0,290.0,49.237833,16.555667,4
47397.0,290.0,49.237833,16.555667,4
47460.0,290.0,49.237833,16.555667,4
47530.0,290.0,49.237833,16.555667,4
47593.0,290.0,49.237833,0.0,4
47657.0,290.0,49.237833,0.0,4
47723.0,290.0,49.237833,1.35,4
47786.0,290.0,49.237833,1.35,4
47860.0,290.0,49.237833,1.35,4
47923.0,290.0,49.237833,1.35,4
47986.0,290.0,49.237833,1.35,4
48040.0,290.0,49.237833,1.35,4
48106.0,290.0,49.237833,16.555667,4
48169.0,290.0,49.237833,16.555667,4
48232.0,290.0,49.237833,16.555667,4
48295.0,290.0,49.237833,16.555667,4
48358.0,290.0,49.237833,0.266667,4
48423.0,290.0,49.237833,0.266667,4
48498.0,290.0,49.237833,0.266667,4
48561.0,290.0,49.237833,0.266667,4
48611.0,290.0,49.237833,0.266667,4
48674.0,290.0,49.237833,0.266667,4
48737.0,290.0,49.237833,0.266667,4
48801.0,290.0,49.237833,0.266667,4
48864.0,290.0,49.237833,16.555667,4
48929.0,290.0,49.237833,16.555667,4
48992.0,290.0,49.237833,16.555667,4
49054.0,290.0,49.237833,16.555667,4
49118.0,290.0,49.237833,16.555667,4
49181.0,290.0,49.237833,0.266667,4
49245.0,290.0,49.237833,0.266667,4
49299.0,290.0,49.237833,0.266667,4
49361.0,290.0,49.237833,0.266667,4
49424.0,290.0,49.237833,0.266667,4
49484.0,290.0,49.237833,0.0,4
49546.0,290.0,49.237833,0.0,4
49609.0,290.0,49.237833,0.0,4
49674.0,290.0,49.237833,0.0,4
49737.0,290.0,49.237833,0.0,4
49789.0,290.0,49.237833,0.0,4
49852.0,290.0,49.237833,0.0,4
49916.0,290.0,49.237833,16.555,4
49981.0,290.0,49.237833,16.555,4
50044.0,290.0,49.237833,16.555,4
50094.0,290.0,49.237833,16.555,4
50157.0,290.0,49.237833,0.0,4
50223.0,290.0,49.237833,0.0,4
50286.0,290.0,49.237833,0.0,4
50355.0,290.0,49.237833,0.0,4
50419.0,290.0,49.237833,0.0,4
50482.0,290.0,49.237833,0.0,4
50555.0,290.0,49.237833,0.0,4
50619.0,290.0,49.237833,0.0,4
50685.0,290.0,49.237833,0.0,4
50744.0,290.0,49.237833,0.0,4
50814.0,290.0,49.237833,16.555667,4
50877.0,290.0,49.237833,16.555667,4
50940.0,290.0,49.237833,16.555667,4
51003.0,290.0,49.237833,16.555667,4
51062.0,290.0,49.237833,16.555667,4
51126.0,290.0,49.237833,16.555667,4
51192.0,290.0,49.237833,16.55,4
51269.0,290.0,49.237833,16.55,4
51341.0,290.0,49.237833,16.55,4
51404.0,290.0,49.237833,0.016667,4
51469.0,290.0,49.237833,0.016667,4
51533.0,290.0,49.237833,0.016667,4
51596.0,290.0,49.237833,0.016667,4
51659.0,290.0,49.237833,0.0,4
51735.0,290.0,49.237833,0.0,4
51798.0,290.0,49.237833,0.0,4
51867.0,290.0,49.237833,0.0,4
51939.0,290.0,49.237833,0.0,4
52004.0,290.0,49.237833,0.016667,4
52068.0,290.0,49.237833,0.016667,4
52131.0,290.0,49.237833,0.0,4
52196.0,290.0,49.237833,0.0,4
52259.0,290.0,49.237833,16.555667,4
52323.0,290.0,49.237833,16.555667,4
52386.0,290.0,49.237833,16.555667,4
52449.0,290.0,49.237833,16.555667,4
52521.0,290.0,49.237833,16.555667,4
52585.0,290.0,49.237833,16.555667,4
52648.0,290.0,49.237833,16.555667,4
52712.0,290.0,49.237833,16.555667,4
52775.0,290.0,49.237833,16.555667,4
52838.0,290.0,49.237833,0.0,4
52915.0,290.0,49.237833,0.0,4
52991.0,290.0,49.237833,0.0,4
53054.0,290.0,49.237833,16.555667,4
53118.0,290.0,49.237833,16.555667,4
53181.0,290.0,49.237833,16.555667,4
53245.0,290.0,49.237833,16.555667,4
53310.0,290.0,49.237833,0.0,4
53372.0,290.0,49.237833,0.0,4
53432.0,290.0,49.237833,0.0,4
53511.0,290.0,49.237833,0.0,4
53586.0,290.0,49.237833,0.0,4
53650.0,290.0,49.237833,0.0,4
53713.0,290.0,49.237833,0.0,4
53776.0,290.0,16.555,0.0,4
53839.0,290.0,16.555,0.05,4
53910.0,290.0,16.555,0.05,4
53973.0,290.0,16.555,0.05,4
54047.0,290.0,16.555,0.05,4
54110.0,290.0,16.555,0.05,4
54172.0,290.0,16.555,0.05,4
54236.0,290.0,16.555,0.05,4
54299.0,290.0,49.237833,0.05,4
54362.0,290.0,49.237833,16.555667,4
54425.0,290.0,49.237833,16.555667,4
54479.0,290.0,49.237833,16.555667,4
54533.0,290.0,49.237833,16.555667,4
54609.0,290.0,49.237833,16.555667,4
54686.0,290.0,49.237833,16.555667,4
54738.0,290.0,49.237833,16.555667,4
54801.0,290.0,49.237833,16.555667,4
54864.0,290.0,49.237833,0.0,4
54929.0,290.0,49.237833,0.0,4
54992.0,290.0,49.237833,0.0,4
55056.0,290.0,49.237833,0.0,4
55122.0,290.0,49.237833,0.0,4
55185.0,290.0,49.237833,16.555667,4
55250.0,290.0,49.237833,16.555667,4
55312.0,290.0,49.237833,16.555667,4
55377.0,290.0,49.237833,6.555638,4
55441.0,290.0,49.237833,6.555638,4
55507.0,290.0,49.237833,6.555638,4
55570.0,290.0,49.237833,6.555638,4
55633.0,290.0,49.237833,0.0,4
55696.0,290.0,49.237833,0.0,4
55754.0,290.0,49.237833,0.0,4
55817.0,290.0,49.237833,0.0,4
55875.0,290.0,49.237833,0.0,4
55938.0,290.0,49.237833,0.0,4
56001.0,290.0,49.237833,0.0,4
56066.0,290.0,49.237833,0.0,4
56131.0,290.0,49.237833,0.0,4
56208.0,290.0,49.237833,0.0,4
56273.0,290.0,49.237833,0.0,4
56336.0,290.0,49.237833,0.0,4
56401.0,290.0,49.237833,0.0,4
56464.0,290.0,49.237833,0.0,4
56527.0,290.0,49.237833,0.0,4
56579.0,290.0,49.237833,0.0,4
56637.0,290.0,49.237833,0.0,4
56701.0,290.0,49.237833,2.05,4
56765.0,290.0,49.237833,0.055637,4
56828.0,290.0,49.237833,0.055637,4
56891.0,290.0,49.237833,0.055637,4
56947.0,290.0,49.237833,0.055637,4
57010.0,290.0,49.237833,0.0,4
57073.0,290.0,49.237833,0.0,4
57136.0,314.0,49.237833,16.555667,4
57201.0,335.0,49.237833,0.0,4
57264.0,411.0,49.237833,0.0,4
57327.0,467.0,49.237833,16.555667,4
57390.0,491.0,49.237833,16.555667,4
57453.0,504.0,49.237833,16.555667,4
57516.0,525.0,49.237833,16.555667,4
57580.0,564.0,49.237667,0.0,4
57643.0,577.0,49.237667,0.0,4
57706.0,647.0,49.237667,0.0,4
57769.0,700.0,49.237667,1.35,4
57834.0,806.0,49.2375,0.0,4
57897.0,830.0,49.2375,0.0,4
57962.0,855.0,49.2375,16.5565,4
58025.0,975.0,49.237167,0.0,4
58105.0,975.0,49.237167,0.0,4
58170.0,925.0,49.237167,0.0,6
58233.0,919.0,49.237167,0.0,6
58296.0,913.0,49.237333,0.0,6
58358.0,897.0,49.237333,0.0,6
58421.0,895.0,49.237333,0.0,6
58485.0,890.0,49.237333,0.0,6
58548.0,889.0,49.237333,0.0,6
58611.0,866.0,49.237333,0.0,6
58675.0,856.0,49.237333,1.4,6
58738.0,843.0,49.237833,0.0,6
58801.0,842.0,49.237833,0.0,6
58864.0,841.0,49.237833,0.0,6
58927.0,814.0,49.236667,16.55,6
58990.0,813.0,49.236667,16.55,6
59053.0,780.0,49.2385,2.05,6
59116.0,778.0,49.238667,2.05,6
59179.0,775.0,49.238667,16.557333,6
59244.0,774.0,49.238667,16.557333,6
59312.0,766.0,49.238667,16.557333,6
59375.0,761.0,49.238667,16.557333,6
59433.0,760.0,49.238667,16.557333,6
59496.0,758.0,49.238667,16.557333,6
59561.0,757.0,49.238667,16.557333,6
59625.0,751.0,49.238833,0.557283,6
59688.0,750.0,49.238833,0.557283,6
59751.0,748.0,49.238833,0.557283,6
59814.0,747.0,49.238833,0.0,6
59877.0,731.0,49.239,0.0,6
59943.0,729.0,49.239,16.557167,6
60022.0,728.0,49.239,16.557167,6
60085.0,723.0,49.239167,0.0,6
60148.0,721.0,49.239167,0.0,6
60211.0,717.0,49.239167,0.0,6
60275.0,717.0,49.239167,0.0,6
60343.0,716.0,49.239167,0.0,6
60408.0,709.0,49.239167,0.0,6
60473.0,690.0,49.239333,16.557167,6
